Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,Volatility
2023-03-27 04:00:00+00:00,194.4199981689453,197.38999938964844,189.94000244140625,191.8099975585937,120851600,0.0,0.0,0.007352522816861828,0.033199104241033166
2023-03-28 04:00:00+00:00,192.0,192.3500061035156,185.42999267578125,189.19000244140625,98654600,0.0,0.0,-0.01365932511618484,0.03325436439400042
2023-03-29 04:00:00+00:00,193.1300048828125,195.2899932861328,189.44000244140625,193.8800048828125,123660000,0.0,0.0,0.024789906342217005,0.03374122129883433
2023-03-30 04:00:00+00:00,195.5800018310547,197.3300018310547,194.4199981689453,195.27999877929688,110252200,0.0,0.0,0.007220929756684091,0.031004182532366684
2023-03-31 04:00:00+00:00,197.52999877929688,207.7899932861328,197.1999969482422,207.4600067138672,170222100,0.0,0.0,0.06237201971890638,0.033034024131634546
2023-04-03 04:00:00+00:00,199.9100036621093,202.69000244140625,192.1999969482422,194.7700042724609,169545900,0.0,0.0,-0.0611684277968263,0.03570650689271889
2023-04-04 04:00:00+00:00,197.32000732421875,198.7400054931641,190.32000732421875,192.5800018310547,126463800,0.0,0.0,-0.011244043709844886,0.03502270811249241
2023-04-05 04:00:00+00:00,190.5200042724609,190.67999267578125,183.759994506836,185.5200042724609,133882500,0.0,0.0,-0.036660076287606036,0.03535168443052264
2023-04-06 04:00:00+00:00,183.0800018310547,186.38999938964844,179.74000549316406,185.0599975585937,123857900,0.0,0.0,-0.00247955316555315,0.03324801305563054
2023-04-10 04:00:00+00:00,179.94000244140625,185.1000061035156,176.11000061035156,184.509994506836,142154600,0.0,0.0,-0.0029720256079845964,0.033283488742345324
2023-04-11 04:00:00+00:00,186.69000244140625,189.19000244140625,185.6499938964844,186.7899932861328,115770900,0.0,0.0,0.012357047570191959,0.03333775453189064
2023-04-12 04:00:00+00:00,190.7400054931641,191.5800018310547,180.3099975585937,180.5399932861328,150256300,0.0,0.0,-0.03346003653646468,0.03245456875749636
2023-04-13 04:00:00+00:00,182.9600067138672,186.5,180.94000244140625,185.8999938964844,112933000,0.0,0.0,0.029688716127604264,0.032911689811904656
2023-04-14 04:00:00+00:00,183.9499969482422,186.27999877929688,182.009994506836,185.0,96438700,0.0,0.0,-0.00484127986031857,0.032652042123837405
2023-04-17 04:00:00+00:00,186.32000732421875,189.69000244140625,182.69000244140625,187.0399932861328,116662200,0.0,0.0,0.011026990735853115,0.03228553516123677
2023-04-18 04:00:00+00:00,187.1499938964844,187.69000244140625,183.5800018310547,184.3099975585937,92067000,0.0,0.0,-0.014595786064656169,0.03229664843021393
2023-04-19 04:00:00+00:00,179.10000610351562,183.5,177.64999389648438,180.58999633789065,125732700,0.0,0.0,-0.020183393575925912,0.026930536700530378
2023-04-20 04:00:00+00:00,166.1699981689453,169.6999969482422,160.55999755859375,162.99000549316406,210970800,0.0,0.0,-0.09745828230593878,0.03361589129089274
2023-04-21 04:00:00+00:00,164.8000030517578,166.0,161.32000732421875,165.0800018310547,123539000,0.0,0.0,0.012822849668400638,0.03380108531954515
2023-04-24 04:00:00+00:00,164.64999389648438,165.64999389648438,158.61000061035156,162.5500030517578,140006600,0.0,0.0,-0.015325895028073244,0.03384888244605707
2023-04-25 04:00:00+00:00,159.82000732421875,163.47000122070312,158.75,160.6699981689453,121999300,0.0,0.0,-0.011565701922588656,0.03368117206479534
2023-04-26 04:00:00+00:00,160.2899932861328,160.6699981689453,153.13999938964844,153.75,153364100,0.0,0.0,-0.04306963495243776,0.034559572685874854
2023-04-27 04:00:00+00:00,152.63999938964844,160.47999572753906,152.3699951171875,160.19000244140625,127015200,0.0,0.0,0.041886194740853755,0.03565268111686385
2023-04-28 04:00:00+00:00,160.89999389648438,165.0,157.32000732421875,164.30999755859375,122515800,0.0,0.0,0.025719427270091355,0.03632602504423063
2023-05-01 04:00:00+00:00,163.1699981689453,163.27999877929688,158.8300018310547,161.8300018310547,109015000,0.0,0.0,-0.015093395194377579,0.032344079457968807
2023-05-02 04:00:00+00:00,161.8800048828125,165.49000549316406,158.92999267578125,160.30999755859375,128259700,0.0,0.0,-0.00939259874721976,0.030187447820616664
2023-05-03 04:00:00+00:00,160.00999450683594,165.0,159.91000366210938,160.61000061035156,119728000,0.0,0.0,0.0018713932775662467,0.0302839694737802
2023-05-04 04:00:00+00:00,162.7100067138672,162.9499969482422,159.64999389648438,161.1999969482422,95108500,0.0,0.0,0.003673471985857102,0.02965244180979245
2023-05-05 04:00:00+00:00,163.97000122070312,170.7899932861328,163.50999450683594,170.05999755859375,107440900,0.0,0.0,0.05496278398315546,0.032695243956891815
2023-05-08 04:00:00+00:00,173.72000122070312,173.8000030517578,169.19000244140625,171.7899932861328,112249400,0.0,0.0,0.010172855182730478,0.03284238316275978
2023-05-09 04:00:00+00:00,168.9499969482422,169.82000732421875,166.55999755859375,169.14999389648438,88965000,0.0,0.0,-0.015367597024416146,0.03274324071225515
2023-05-10 04:00:00+00:00,172.5500030517578,174.42999267578125,166.67999267578125,168.5399932861328,119840700,0.0,0.0,-0.0036062703657255835,0.03202255567739282
2023-05-11 04:00:00+00:00,168.6999969482422,173.57000732421875,166.7899932861328,172.0800018310547,103889900,0.0,0.0,0.021003967520705658,0.03161316765875483
2023-05-12 04:00:00+00:00,176.07000732421875,177.3800048828125,167.22999572753906,167.97999572753906,157577100,0.0,0.0,-0.023826162598143963,0.031943041234006785
2023-05-15 04:00:00+00:00,167.66000366210938,169.75999450683594,164.5500030517578,166.35000610351562,105592500,0.0,0.0,-0.009703474612936969,0.03175471644488528
2023-05-16 04:00:00+00:00,165.64999389648438,169.52000427246094,164.35000610351562,166.52000427246094,98288800,0.0,0.0,0.001021930644472091,0.03170747638982673
2023-05-17 04:00:00+00:00,168.41000366210938,174.5,167.19000244140625,173.86000061035156,125473600,0.0,0.0,0.04407876621166107,0.033260320891696
2023-05-18 04:00:00+00:00,174.22000122070312,177.05999755859375,172.4499969482422,176.88999938964844,109520300,0.0,0.0,0.01742780840135616,0.024577308741799014
2023-05-19 04:00:00+00:00,177.1699981689453,181.9499969482422,176.30999755859375,180.13999938964844,136024200,0.0,0.0,0.018373000232992265,0.02470858553230425
2023-05-22 04:00:00+00:00,180.6999969482422,189.32000732421875,180.11000061035156,188.8699951171875,132001400,0.0,0.0,0.04846228354123516,0.02607203234592132
2023-05-23 04:00:00+00:00,186.1999969482422,192.9600067138672,185.259994506836,185.7700042724609,156952100,0.0,0.0,-0.01641335799687582,0.026283721893799048
2023-05-24 04:00:00+00:00,182.22999572753903,184.22000122070312,178.22000122070312,182.8999938964844,137605100,0.0,0.0,-0.015449266889003166,0.024117102739636225
2023-05-25 04:00:00+00:00,186.5399932861328,186.77999877929688,180.5800018310547,184.47000122070312,96870700,0.0,0.0,0.00858396597381672,0.022842270856127413
2023-05-26 04:00:00+00:00,184.6199951171875,198.6000061035156,184.52999877929688,193.1699981689453,162061500,0.0,0.0,0.047162123329924865,0.02421316562861941
2023-05-30 04:00:00+00:00,200.1000061035156,204.47999572753903,197.52999877929688,201.1600036621093,128818700,0.0,0.0,0.04136255924264165,0.024617947586124244
2023-05-31 04:00:00+00:00,199.77999877929688,203.9499969482422,195.1199951171875,203.92999267578125,150711700,0.0,0.0,0.013770078361724059,0.024137354680327794
2023-06-01 04:00:00+00:00,202.58999633789065,209.8000030517578,199.3699951171875,207.5200042724609,148029900,0.0,0.0,0.017604137329555236,0.024033060937634545
2023-06-02 04:00:00+00:00,210.1499938964844,217.25,209.75,213.97000122070312,164129000,0.0,0.0,0.031081326211683136,0.024243866282471552
2023-06-05 04:00:00+00:00,217.8000030517578,221.2899932861328,214.5200042724609,217.6100006103516,151143100,0.0,0.0,0.017011727666879528,0.022322110646706767
2023-06-06 04:00:00+00:00,216.13999938964844,221.9100036621093,212.52999877929688,221.3099975585937,146911600,0.0,0.0,0.017002881015874216,0.022334661747343967
2023-06-07 04:00:00+00:00,228.0,230.8300018310547,223.1999969482422,224.57000732421875,185710800,0.0,0.0,0.01473051286244731,0.02131486673258343
2023-06-08 04:00:00+00:00,224.22000122070312,235.22999572753903,223.009994506836,234.8600006103516,164489700,0.0,0.0,0.04582087077762287,0.021962580668267607
2023-06-09 04:00:00+00:00,249.07000732421875,252.4199981689453,242.0200042724609,244.3999938964844,199882300,0.0,0.0,0.0406199151040636,0.02258216308819194
2023-06-12 04:00:00+00:00,247.94000244140625,250.97000122070312,244.58999633789065,249.8300018310547,150337900,0.0,0.0,0.02221770896144193,0.02033582931568955
2023-06-13 04:00:00+00:00,253.509994506836,259.67999267578125,251.33999633789065,258.7099914550781,162384300,0.0,0.0,0.035544128242966044,0.01932106382192041
2023-06-14 04:00:00+00:00,260.1700134277344,261.57000732421875,250.5,256.7900085449219,170575500,0.0,0.0,-0.007421371317580694,0.01989868314600733
2023-06-15 04:00:00+00:00,248.3999938964844,258.95001220703125,247.2899932861328,255.8999938964844,160171200,0.0,0.0,-0.0034659239799891273,0.01997192011546687
2023-06-16 04:00:00+00:00,258.9200134277344,263.6000061035156,257.2099914550781,260.5400085449219,167563700,0.0,0.0,0.01813214052015355,0.01996832099654792
2023-06-20 04:00:00+00:00,261.5,274.75,261.1199951171875,274.45001220703125,165611200,0.0,0.0,0.05338912722001776,0.021331072860812497
2023-06-21 04:00:00+00:00,275.1300048828125,276.989990234375,257.7799987792969,259.4599914550781,211797100,0.0,0.0,-0.054618400747766804,0.026336307560192628
2023-06-22 04:00:00+00:00,250.7700042724609,265.0,248.25,264.6099853515625,166875900,0.0,0.0,0.019848894111198723,0.025186350859050965
2023-06-23 04:00:00+00:00,259.2900085449219,262.45001220703125,252.8000030517578,256.6000061035156,176584100,0.0,0.0,-0.030270888067223778,0.02641498056436857
2023-06-26 04:00:00+00:00,250.07000732421875,258.3699951171875,240.6999969482422,241.0500030517578,179990600,0.0,0.0,-0.060600166336257755,0.031643560941198655
2023-06-27 04:00:00+00:00,243.2400054931641,250.38999938964844,240.8500061035156,250.2100067138672,164968200,0.0,0.0,0.03800042956291749,0.031200618412750028
2023-06-28 04:00:00+00:00,249.6999969482422,259.8800048828125,248.88999938964844,256.239990234375,159770800,0.0,0.0,0.0240996896954786,0.03062232521390888
2023-06-29 04:00:00+00:00,258.0299987792969,260.739990234375,253.6100006103516,257.5,131283400,0.0,0.0,0.004917303362650394,0.030668846882288454
2023-06-30 04:00:00+00:00,260.6000061035156,264.45001220703125,259.8900146484375,261.7699890136719,112267600,0.0,0.0,0.016582481606492783,0.030660190288313963
2023-07-03 04:00:00+00:00,276.489990234375,284.25,275.1099853515625,279.82000732421875,119685900,0.0,0.0,0.06895373445427366,0.03297437712246443
2023-07-05 04:00:00+00:00,278.82000732421875,283.8500061035156,277.6000061035156,282.4800109863281,131530900,0.0,0.0,0.009506123909958086,0.032981302895786505
2023-07-06 04:00:00+00:00,278.0899963378906,279.9700012207031,272.8800048828125,276.5400085449219,120332100,0.0,0.0,-0.021028045208104085,0.03386235824042883
2023-07-07 04:00:00+00:00,278.42999267578125,280.7799987792969,273.7699890136719,274.42999267578125,113602000,0.0,0.0,-0.007630056425625198,0.03412680445294662
2023-07-10 04:00:00+00:00,276.4700012207031,277.5199890136719,265.1000061035156,269.6099853515625,119425400,0.0,0.0,-0.01756370459810941,0.033626219114671584
2023-07-11 04:00:00+00:00,268.6499938964844,270.8999938964844,266.3699951171875,269.7900085449219,91972400,0.0,0.0,0.000667717084456676,0.03272736524020007
2023-07-12 04:00:00+00:00,276.3299865722656,276.5199890136719,271.4599914550781,271.989990234375,95672100,0.0,0.0,0.008154422401772665,0.03249871596910452
2023-07-13 04:00:00+00:00,274.5899963378906,279.45001220703125,270.6000061035156,277.8999938964844,112681500,0.0,0.0,0.02172875427149612,0.03195217958833732
2023-07-14 04:00:00+00:00,277.010009765625,285.29998779296875,276.3099975585937,281.3800048828125,119771100,0.0,0.0,0.012522529912772917,0.031885844816242306
2023-07-17 04:00:00+00:00,286.6300048828125,292.2300109863281,283.57000732421875,290.3800048828125,131569600,0.0,0.0,0.03198521516746822,0.03236829532338947
2023-07-18 04:00:00+00:00,290.1499938964844,295.260009765625,286.010009765625,293.3399963378906,112434700,0.0,0.0,0.010193509901870401,0.0322710468082024
2023-07-19 04:00:00+00:00,296.0400085449219,299.2900085449219,289.5199890136719,291.260009765625,142355400,0.0,0.0,-0.007090702250741598,0.03042089961222402
2023-07-20 04:00:00+00:00,279.5599975585937,280.92999267578125,261.20001220703125,262.8999938964844,175158300,0.0,0.0,-0.09737009860008494,0.035748992038688615
2023-07-21 04:00:00+00:00,268.0,268.0,255.8000030517578,260.0199890136719,161050100,0.0,0.0,-0.010954754468143868,0.03557000685079623
2023-07-24 04:00:00+00:00,255.8500061035156,269.8500061035156,254.1199951171875,269.0599975585937,136508500,0.0,0.0,0.03476659075024613,0.035654758744432816
2023-07-25 04:00:00+00:00,272.3800048828125,272.8999938964844,265.0,265.2799987792969,112757300,0.0,0.0,-0.014048906614122947,0.03268030789341376
2023-07-26 04:00:00+00:00,263.25,268.0400085449219,261.75,264.3500061035156,95856200,0.0,0.0,-0.0035057022016762307,0.031801820798902154
2023-07-27 04:00:00+00:00,268.3099975585937,269.1300048828125,255.3000030517578,255.7100067138672,103697300,0.0,0.0,-0.032683938680391544,0.032371554219545635
2023-07-28 04:00:00+00:00,259.8599853515625,267.25,258.2300109863281,266.44000244140625,111446000,0.0,0.0,0.04196157931177735,0.033676790577718434
2023-07-31 04:00:00+00:00,267.4800109863281,269.0799865722656,263.7799987792969,267.42999267578125,84582200,0.0,0.0,0.00371562162326855,0.03351122143791815
2023-08-01 04:00:00+00:00,266.260009765625,266.4700012207031,260.25,261.07000732421875,83166000,0.0,0.0,-0.023781870118334214,0.029927413964461348
2023-08-02 04:00:00+00:00,255.57000732421875,259.5199890136719,250.4900054931641,254.1100006103516,101752900,0.0,0.0,-0.02665954157355055,0.030221704388367816
2023-08-03 04:00:00+00:00,252.0399932861328,260.489990234375,252.0,259.32000732421875,97569100,0.0,0.0,0.020502958173047592,0.030475966881902496
2023-08-04 04:00:00+00:00,260.9700012207031,264.7699890136719,253.1100006103516,253.8600006103516,99242600,0.0,0.0,-0.021055092394165698,0.0307357456360679
2023-08-07 04:00:00+00:00,251.4499969482422,253.6499938964844,242.759994506836,251.4499969482422,111097900,0.0,0.0,-0.00949343597382446,0.030593010949866106
2023-08-08 04:00:00+00:00,247.4499969482422,250.9199981689453,245.009994506836,249.6999969482422,96642200,0.0,0.0,-0.006959634206558429,0.030592131997991996
2023-08-09 04:00:00+00:00,250.8699951171875,251.1000061035156,241.8999938964844,242.19000244140625,101596300,0.0,0.0,-0.03007606967809695,0.031023288874772476
2023-08-10 04:00:00+00:00,245.3999938964844,251.8000030517578,243.0,245.33999633789065,109498600,0.0,0.0,0.013006292021680244,0.030682536626111874
2023-08-11 04:00:00+00:00,241.7700042724609,243.7899932861328,238.0200042724609,242.6499938964844,98866600,0.0,0.0,-0.01096438608281991,0.030394429856852104
2023-08-14 04:00:00+00:00,235.6999969482422,240.6600036621093,233.75,239.759994506836,98595300,0.0,0.0,-0.011910156448968645,0.02898916171112938
2023-08-15 04:00:00+00:00,238.72999572753903,240.5,232.6100006103516,232.9600067138672,88197600,0.0,0.0,-0.028361644764614558,0.028919063860174742
2023-08-16 04:00:00+00:00,228.0200042724609,233.97000122070312,225.3800048828125,225.6000061035156,112484500,0.0,0.0,-0.03159340830287449,0.029259600508547517
2023-08-17 04:00:00+00:00,226.0599975585937,226.7400054931641,218.8300018310547,219.22000122070312,120718400,0.0,0.0,-0.02828016272253575,0.021815543711204297
2023-08-18 04:00:00+00:00,214.1199951171875,217.5800018310547,212.3600006103516,215.4900054931641,135813700,0.0,0.0,-0.017014851321818014,0.021888735293944077
2023-08-21 04:00:00+00:00,221.5500030517578,232.1300048828125,220.5800018310547,231.27999877929688,135702700,0.0,0.0,0.073274828918382,0.027040015561214357
2023-08-22 04:00:00+00:00,240.25,240.82000732421875,229.5500030517578,233.19000244140625,130597900,0.0,0.0,0.008258403978685713,0.027202069033974277
2023-08-23 04:00:00+00:00,229.33999633789065,238.97999572753903,229.2899932861328,236.8600006103516,101077600,0.0,0.0,0.01573823118710882,0.027634864785040205
2023-08-24 04:00:00+00:00,238.6600036621093,238.9199981689453,228.17999267578125,230.0399932861328,99777400,0.0,0.0,-0.02879341090367593,0.027443648398033336
2023-08-25 04:00:00+00:00,231.3099975585937,239.0,230.3500061035156,238.58999633789065,106612200,0.0,0.0,0.037167463490241914,0.027030396854629143
2023-08-28 04:00:00+00:00,242.5800018310547,244.3800048828125,235.3500061035156,238.82000732421875,107673700,0.0,0.0,0.0009640428763089126,0.026989794792044268
2023-08-29 04:00:00+00:00,238.5800018310547,257.4800109863281,237.7700042724609,257.17999267578125,134047600,0.0,0.0,0.07687791972402569,0.03223748982249625
2023-08-30 04:00:00+00:00,254.1999969482422,260.510009765625,250.58999633789065,256.8999938964844,121988400,0.0,0.0,-0.0010887269121663268,0.031637216466492764
2023-08-31 04:00:00+00:00,255.97999572753903,261.17999267578125,255.0500030517578,258.0799865722656,108861700,0.0,0.0,0.004593198535678855,0.031319711621190946
2023-09-01 04:00:00+00:00,257.260009765625,259.0799865722656,242.009994506836,245.009994506836,132272500,0.0,0.0,-0.050643183297631955,0.03302940973866831
2023-09-05 04:00:00+00:00,245.0,258.0,244.8600006103516,256.489990234375,129469600,0.0,0.0,0.04685521401135628,0.034653911591962815
2023-09-06 04:00:00+00:00,255.13999938964844,255.38999938964844,245.0599975585937,251.9199981689453,116959800,0.0,0.0,-0.017817428513501543,0.03487860244177335
2023-09-07 04:00:00+00:00,245.07000732421875,252.8099975585937,243.2700042724609,251.4900054931641,115312900,0.0,0.0,-0.0017068620153484204,0.034116395577309756
2023-09-08 04:00:00+00:00,251.22000122070312,256.5199890136719,246.6699981689453,248.5,118367700,0.0,0.0,-0.011889162304087542,0.03416425926229766
2023-09-11 04:00:00+00:00,264.2699890136719,274.8500061035156,260.6099853515625,273.5799865722656,174667900,0.0,0.0,0.10092549928477124,0.04062129933352955
2023-09-12 04:00:00+00:00,270.760009765625,278.3900146484375,266.6000061035156,267.4800109863281,135999900,0.0,0.0,-0.022296863386701782,0.04093795766576803
2023-09-13 04:00:00+00:00,270.07000732421875,274.9800109863281,268.1000061035156,271.29998779296875,111673700,0.0,0.0,0.014281354305895722,0.040142709586852
2023-09-14 04:00:00+00:00,271.32000732421875,276.7099914550781,270.4200134277344,276.0400085449219,107709800,0.0,0.0,0.017471511114000693,0.0390550749874386
2023-09-15 04:00:00+00:00,277.54998779296875,278.9800109863281,271.0,274.3900146484375,133422800,0.0,0.0,-0.005977372284481253,0.03818795149753627
2023-09-18 04:00:00+00:00,271.1600036621094,271.44000244140625,263.760009765625,265.2799987792969,101543300,0.0,0.0,-0.033200974462619715,0.038997241834109374
2023-09-19 04:00:00+00:00,264.3500061035156,267.8500061035156,261.20001220703125,266.5,103704000,0.0,0.0,0.004598918977371191,0.03615934939637491
2023-09-20 04:00:00+00:00,267.0400085449219,273.92999267578125,262.4599914550781,262.5899963378906,122514600,0.0,0.0,-0.014671683535119606,0.036503130397365996
2023-09-21 04:00:00+00:00,257.8500061035156,260.8599853515625,254.2100067138672,255.6999969482422,119531000,0.0,0.0,-0.026238620989897266,0.03714926272471452
2023-09-22 04:00:00+00:00,257.3999938964844,257.7900085449219,244.47999572753903,244.8800048828125,127524100,0.0,0.0,-0.042315182614647506,0.03790192207300704
2023-09-25 04:00:00+00:00,243.3800048828125,247.1000061035156,238.3099975585937,246.9900054931641,104636600,0.0,0.0,0.00861646752809131,0.03710815931830647
2023-09-26 04:00:00+00:00,242.97999572753903,249.5500030517578,241.6600036621093,244.1199951171875,101993600,0.0,0.0,-0.011619945391094122,0.03723965087801962
2023-09-27 04:00:00+00:00,244.259994506836,245.3300018310547,234.5800018310547,240.5,136597200,0.0,0.0,-0.014828753029631048,0.0328929124668524
2023-09-28 04:00:00+00:00,240.0200042724609,247.5500030517578,238.6499938964844,246.3800048828125,117058900,0.0,0.0,0.02444908475181906,0.03345565644299945
2023-09-29 04:00:00+00:00,250.0,254.7700042724609,246.3500061035156,250.22000122070312,128346200,0.0,0.0,0.015585665483353939,0.03365196826074843
2023-10-02 04:00:00+00:00,244.8099975585937,254.27999877929688,242.6199951171875,251.6000061035156,123810400,0.0,0.0,0.005515166158101215,0.03157224778946637
2023-10-03 04:00:00+00:00,248.6100006103516,250.0200042724609,244.4499969482422,246.52999877929688,101985300,0.0,0.0,-0.020151062008054055,0.030056916007278812
2023-10-04 04:00:00+00:00,248.13999938964844,261.8599853515625,247.6000061035156,261.1600036621094,129721600,0.0,0.0,0.05934371052307452,0.03269697692826465
2023-10-05 04:00:00+00:00,260.0,263.6000061035156,256.25,260.04998779296875,119159200,0.0,0.0,-0.00425032873937603,0.03271829872420847
2023-10-06 04:00:00+00:00,253.97999572753903,261.6499938964844,250.6499938964844,260.5299987792969,117947000,0.0,0.0,0.001845841218459432,0.032551448411967845
2023-10-09 04:00:00+00:00,255.3099975585937,261.3599853515625,252.0500030517578,259.6700134277344,101377900,0.0,0.0,-0.003300907210654902,0.022951976360448875
2023-10-10 04:00:00+00:00,257.75,268.94000244140625,257.6499938964844,263.6199951171875,122656000,0.0,0.0,0.015211543440507347,0.02276862753887614
2023-10-11 04:00:00+00:00,266.20001220703125,268.6000061035156,260.8999938964844,262.989990234375,103706300,0.0,0.0,-0.002389822071472425,0.022503323426372356
2023-10-12 04:00:00+00:00,262.9200134277344,265.4100036621094,256.6300048828125,258.8699951171875,111508100,0.0,0.0,-0.015665976919941982,0.022265954986063936
2023-10-13 04:00:00+00:00,258.8999938964844,259.6000061035156,250.22000122070312,251.1199951171875,102073800,0.0,0.0,-0.02993780718577166,0.023066368217184226
2023-10-16 04:00:00+00:00,250.0500030517578,255.3999938964844,248.47999572753903,253.9199981689453,88917200,0.0,0.0,0.01115006015531006,0.02224583492387932
2023-10-17 04:00:00+00:00,250.1000061035156,257.17999267578125,247.0800018310547,254.8500061035156,93562900,0.0,0.0,0.0036626021631880334,0.022232302677998653
2023-10-18 04:00:00+00:00,252.6999969482422,254.6300048828125,242.0800018310547,242.67999267578125,125147800,0.0,0.0,-0.04775363208267336,0.02435414817923123
2023-10-19 04:00:00+00:00,225.9499969482422,230.6100006103516,216.77999877929688,220.1100006103516,170772700,0.0,0.0,-0.09300310180733773,0.03122055862072676
2023-10-20 04:00:00+00:00,217.009994506836,218.8600006103516,210.4199981689453,211.9900054931641,137734000,0.0,0.0,-0.036890623300491754,0.030919649279086414
2023-10-23 04:00:00+00:00,210.0,216.97999572753903,202.509994506836,212.0800018310547,150683400,0.0,0.0,0.0004245310418349302,0.030759629672496853
2023-10-24 04:00:00+00:00,216.5,222.0500030517578,214.1100006103516,216.5200042724609,118231100,0.0,0.0,0.020935507370200668,0.031364977096703266
2023-10-25 04:00:00+00:00,215.8800048828125,220.1000061035156,212.1999969482422,212.4199981689453,107065100,0.0,0.0,-0.018935922882932776,0.03144260358779368
2023-10-26 04:00:00+00:00,211.32000732421875,214.8000030517578,204.8800048828125,205.759994506836,115112600,0.0,0.0,-0.03135299745559916,0.03109971811495505
2023-10-27 04:00:00+00:00,210.6000061035156,212.4100036621093,205.7700042724609,207.3000030517578,94881200,0.0,0.0,0.007484489628865498,0.0308210406859488
2023-10-30 04:00:00+00:00,209.27999877929688,210.8800048828125,194.6699981689453,197.3600006103516,136448200,0.0,0.0,-0.04794984223383947,0.03180751999592482
2023-10-31 04:00:00+00:00,196.1199951171875,202.8000030517578,194.07000732421875,200.83999633789065,118068300,0.0,0.0,0.017632730628176496,0.03238818812438455
2023-11-01 04:00:00+00:00,204.0399932861328,205.9900054931641,197.8500061035156,205.6600036621093,121661700,0.0,0.0,0.02399924025147615,0.029234048524477627
2023-11-02 04:00:00+00:00,212.97000122070312,219.1999969482422,211.4499969482422,218.509994506836,125987600,0.0,0.0,0.06248172039245259,0.03358409028846521
2023-11-03 04:00:00+00:00,221.1499938964844,226.3699951171875,218.3999938964844,219.9600067138672,119281000,0.0,0.0,0.006635907937775576,0.033675838647704175
2023-11-06 05:00:00+00:00,223.97999572753903,226.32000732421875,215.0,219.2700042724609,117335800,0.0,0.0,-0.0031369449915678027,0.03367703151502971
2023-11-07 05:00:00+00:00,219.97999572753903,223.1199951171875,215.72000122070312,222.17999267578125,116900100,0.0,0.0,0.013271256198382986,0.03360976810896783
2023-11-08 05:00:00+00:00,223.1499938964844,224.1499938964844,217.63999938964844,222.1100006103516,106584800,0.0,0.0,-0.0003150241594066516,0.03363108370359207
2023-11-09 05:00:00+00:00,219.75,220.8000030517578,206.67999267578125,209.97999572753903,142110500,0.0,0.0,-0.05461260118625755,0.03519773311316186
2023-11-10 05:00:00+00:00,210.02999877929688,215.3800048828125,205.69000244140625,214.6499938964844,130994000,0.0,0.0,0.022240205086035747,0.03555924797874529
