source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Investopedia'}",Andrew Kessel,EU Reportedly Set To Warn X for Failing To Combat Dangerous Content,"The European Union is expected to level a formal warning against X, the Elon Musk-owned social media network formerly known as Twitter, for failing to combat dangerous content.",https://www.investopedia.com/eu-reportedly-set-to-warn-x-for-failing-to-combat-dangerous-content-8674057,https://www.investopedia.com/thmb/1chq-VTJV59SfztMkBh8wFcZLKo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-2159901173-1b8c82c1e92c49ac8b792dccf1ed17b7.jpg,2024-07-05 14:16:38+00:00,"<ul><li>X is expected to receive a warning from the European Commission for potentially violating the Digital Services Act, according to a Bloomberg report.</li><li>The DSA obligates online platforms… [+1712 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Amazon.com (NASDAQ:AMZN) Stock Price Down 1.2% on Insider Selling,"Amazon.com, Inc. (NASDAQ:AMZN)’s share price dropped 1.2% on Wednesday following insider selling activity. The stock traded as low as $197.25 and last traded at $197.58. Approximately 15,537,365 shares were traded during mid-day trading, a decline of 64% from…",https://www.etfdailynews.com/2024/07/05/amazon-com-nasdaqamzn-stock-price-down-1-2-on-insider-selling/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 14:12:41+00:00,"Amazon.com, Inc. (NASDAQ:AMZN)’s share price dropped 1.2% on Wednesday following insider selling activity. The stock traded as low as $197.25 and last traded at $197.58. Approximately 15,537,365 shar… [+5583 chars]"
"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,Dow Jones Futures Rise On Jobs Report; Tesla Continues To Rally,"Tesla continues to rally Friday, looking to make it eight straight up days.",https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-jobs-report-tesla-stock-tsla/,https://www.investors.com/wp-content/uploads/2017/03/stock-wallstreet-031317-shutter.jpg,2024-07-05 13:02:37+00:00,"Dow Jones futures turned higher, while other major stock indexes extended gains as Wall Street reacted to a jobs report from the Labor Department Friday. Showing more strength was electric-vehicle gi… [+5806 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Total Investment Management Inc. Sells 116 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Total Investment Management Inc. trimmed its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.6% during the first quarter, according to the company in its most recent Form 13F filing with the SEC. The firm owned 7,139 shares of the e-commerce giant’s…",https://www.etfdailynews.com/2024/07/05/total-investment-management-inc-sells-116-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 12:10:41+00:00,"Total Investment Management Inc. trimmed its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.6% during the first quarter, according to the company in its most recent Form 13F filing with th… [+6471 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Avity Investment Management Inc. Reduces Stock Position in Amazon.com, Inc. (NASDAQ:AMZN)","Avity Investment Management Inc. cut its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.5% during the first quarter, Holdings Channel reports. The firm owned 307,384 shares of the e-commerce giant’s stock after selling 4,741 shares during the quarter.…",https://www.etfdailynews.com/2024/07/05/avity-investment-management-inc-reduces-stock-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 11:06:45+00:00,"Avity Investment Management Inc. cut its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.5% during the first quarter, Holdings Channel reports. The firm owned 307,384 shares of the e-commerce … [+6474 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"WD Rutherford LLC Has $4.98 Million Holdings in Amazon.com, Inc. (NASDAQ:AMZN)","WD Rutherford LLC reduced its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.5% in the first quarter, Holdings Channel reports. The firm owned 27,581 shares of the e-commerce giant’s stock after selling 425 shares during the quarter. Amazon.com acc…",https://www.etfdailynews.com/2024/07/05/wd-rutherford-llc-has-4-98-million-holdings-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 11:06:45+00:00,"WD Rutherford LLC reduced its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.5% in the first quarter, Holdings Channel reports. The firm owned 27,581 shares of the e-commerce giant’s stock… [+6572 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) is Norris Perne & French LLP MI’s 8th Largest Position","Norris Perne & French LLP MI increased its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 13.0% during the 1st quarter, Holdings Channel.com reports. The fund owned 201,924 shares of the e-commerce giant’s stock after buying an additional 23,197 shar…",https://www.etfdailynews.com/2024/07/05/amazon-com-inc-nasdaqamzn-is-norris-perne-french-llp-mis-8th-largest-position/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 11:06:45+00:00,"Norris Perne &amp; French LLP MI increased its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 13.0% during the 1st quarter, Holdings Channel.com reports. The fund owned 201,924 shares of the… [+6600 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Trifecta Capital Advisors LLC Purchases 7,930 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Trifecta Capital Advisors LLC boosted its position in Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 8.8% during the 1st quarter, according to the company in its most recent Form 13F filing with the Securities & Exchange Commission. The firm owned 98,459 sha…",https://www.etfdailynews.com/2024/07/05/trifecta-capital-advisors-llc-purchases-7930-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 11:06:43+00:00,"Trifecta Capital Advisors LLC boosted its position in Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 8.8% during the 1st quarter, according to the company in its most recent Form 13F filing with the… [+6501 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Reliant Investment Management LLC Acquires 775 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Reliant Investment Management LLC grew its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 2.3% during the first quarter, HoldingsChannel.com reports. The institutional investor owned 34,017 shares of the e-commerce giant’s stock after buying an addit…",https://www.etfdailynews.com/2024/07/05/reliant-investment-management-llc-acquires-775-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 11:06:43+00:00,"Reliant Investment Management LLC grew its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 2.3% during the first quarter, HoldingsChannel.com reports. The institutional investor owned 34,017 … [+6755 chars]"
"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/","With Its Stock Down 48% This Year, What’s Happening With Xpeng Stock?","Chinese luxury EV maker Xpeng deliveries for June rose by 24% year-over-year to 10,688 units.",https://www.forbes.com/sites/greatspeculations/2024/07/05/with-its-stock-down-48-this-year-whats-happening-with-xpeng-stock/,https://imageio.forbes.com/specials-images/imageserve/6687835cddef8e2631c1bceb/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-05 11:00:11+00:00,"BEIJING, CHINA - JULY 24: A XPeng P7 electric sedan is displayed for sale at a Xpeng showroom on ... [+] July 24, 2022 in Beijing, China. (Photo by VCG/VCG via Getty Images)
VCG via Getty Images
Ch… [+3997 chars]"
"{'id': None, 'name': 'Investopedia'}",Naomi Buchanan,Can AI Enthusiasm Sustain the Magnificent 7's Momentum?,Excitement around artificial intelligence developments has helped propel big tech stocks higher in 2024. Lofty expectations could make it harder for big tech to impress investors and sustain its momentum.,https://www.investopedia.com/can-ai-enthusiasm-sustain-magnificent-7-stocks-momentum-8673297,https://www.investopedia.com/thmb/lG6X0MUHuUCsXlllD8F3jZj4IYI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/NewsImages-PackageonWhatToExpect3-final-04daeaf95d3a4dc7972aa4591eb982a6.png,2024-07-05 11:00:00+00:00,"<ul><li>After driving gains for the S&amp;P 500 in 2023, five of the Magnificent 7, a group of stocks made up of Microsoft, Amazon, Meta, Apple, Alphabet, Nvidia, and Tesla, have outperformed the S&a… [+3285 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Webster Bank N. A. Boosts Stock Position in Amazon.com, Inc. (NASDAQ:AMZN)","Webster Bank N. A. boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% during the 1st quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission. The institutional investor owned 124,536 sh…",https://www.etfdailynews.com/2024/07/05/webster-bank-n-a-boosts-stock-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:33:00+00:00,"Webster Bank N. A. boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% during the 1st quarter, according to the company in its most recent disclosure with the Securities and Exch… [+6276 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Occidental Asset Management LLC Reduces Position in Amazon.com, Inc. (NASDAQ:AMZN)","Occidental Asset Management LLC decreased its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.1% in the first quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The institutional investor owned 25,068 sh…",https://www.etfdailynews.com/2024/07/05/occidental-asset-management-llc-reduces-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:32:59+00:00,"Occidental Asset Management LLC decreased its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.1% in the first quarter, according to its most recent Form 13F filing with the Securities &amp;… [+6136 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Monumental Financial Group Inc. Acquires Shares of 1,204 Amazon.com, Inc. (NASDAQ:AMZN)","Monumental Financial Group Inc. acquired a new stake in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) in the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The institutional investor acquired 1,204 shares of th…",https://www.etfdailynews.com/2024/07/05/monumental-financial-group-inc-acquires-shares-of-1204-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:32:59+00:00,"Monumental Financial Group Inc. acquired a new stake in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) in the 1st quarter, according to the company in its most recent Form 13F filing with the… [+5828 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Fidelity D & D Bancorp Inc. Grows Stock Position in Amazon.com, Inc. (NASDAQ:AMZN)","Fidelity D & D Bancorp Inc. increased its position in Amazon.com, Inc. (NASDAQ:AMZN) by 38.3% in the 1st quarter, according to its most recent filing with the SEC. The fund owned 2,649 shares of the e-commerce giant’s stock after purchasing an additional 733 …",https://www.etfdailynews.com/2024/07/05/fidelity-d-d-bancorp-inc-grows-stock-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:32:59+00:00,"Fidelity D &amp; D Bancorp Inc. increased its position in Amazon.com, Inc. (NASDAQ:AMZN) by 38.3% in the 1st quarter, according to its most recent filing with the SEC. The fund owned 2,649 shares of … [+6052 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Weaver Consulting Group Sells 142 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Weaver Consulting Group lowered its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.0% during the first quarter, Holdings Channel.com reports. The firm owned 13,483 shares of the e-commerce giant’s stock after selling 142 shares during the quarter. …",https://www.etfdailynews.com/2024/07/05/weaver-consulting-group-sells-142-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:32:59+00:00,"Weaver Consulting Group lowered its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.0% during the first quarter, Holdings Channel.com reports. The firm owned 13,483 shares of the e-commerce… [+6478 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"S.E.E.D. Planning Group LLC Sells 2,435 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","S.E.E.D. Planning Group LLC reduced its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 3.1% during the 1st quarter, Holdings Channel reports. The fund owned 75,028 shares of the e-commerce giant’s stock after selling 2,435 shares during the period. Amazon.com …",https://www.etfdailynews.com/2024/07/05/s-e-e-d-planning-group-llc-sells-2435-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:32:59+00:00,"S.E.E.D. Planning Group LLC reduced its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 3.1% during the 1st quarter, Holdings Channel reports. The fund owned 75,028 shares of the e-commerce giant’s sto… [+6108 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Independence Bank of Kentucky Buys 4,405 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Independence Bank of Kentucky lifted its position in Amazon.com, Inc. (NASDAQ:AMZN) by 9.9% during the 1st quarter, Holdings Channel.com reports. The institutional investor owned 48,736 shares of the e-commerce giant’s stock after buying an additional 4,405 s…",https://www.etfdailynews.com/2024/07/05/independence-bank-of-kentucky-buys-4405-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:32:55+00:00,"Independence Bank of Kentucky lifted its position in Amazon.com, Inc. (NASDAQ:AMZN) by 9.9% during the 1st quarter, Holdings Channel.com reports. The institutional investor owned 48,736 shares of the… [+6680 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"OneAscent Financial Services LLC Has $3.30 Million Stock Position in Amazon.com, Inc. (NASDAQ:AMZN)","OneAscent Financial Services LLC decreased its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.7% during the 1st quarter, Holdings Channel reports. The firm owned 18,297 shares of the e-commerce giant’s stock after selling 319 shares during the period.…",https://www.etfdailynews.com/2024/07/05/oneascent-financial-services-llc-has-3-30-million-stock-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 10:32:52+00:00,"OneAscent Financial Services LLC decreased its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.7% during the 1st quarter, Holdings Channel reports. The firm owned 18,297 shares of the e-commer… [+6072 chars]"
"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/",Can Harley Stock Recover To $50 On Strong Touring Motorcycle Sales?,"Harley-Davidson stock currently trades at about $32 per share, around 38% below its levels of $52 seen on May 17, 2021 (pre-inflation shock high), and appears to be undervalued.",https://www.forbes.com/sites/greatspeculations/2024/07/05/can-harley-stock-recover-to-50-on-strong-touring-motorcycle-sales/,https://imageio.forbes.com/specials-images/imageserve/6687827ea5fcc33faf6a2b6e/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-05 10:00:06+00:00,"Harley-Davidson logo seen outside a Harley-Davidson dealership in South Edmonton. On Thursday, May ... [+] 12, 2022, in Edmonton, Alberta, Canada. (Photo by Artur Widak/NurPhoto via Getty Images)
Nu… [+6398 chars]"
"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,Amazon Stock Is Up 27% This Year. Where Will It Be by the End of 2024?,"Amazon (NASDAQ: AMZN) stock is beating the market, up 27% as we enter the second half of the year. Investors are enthusiastic about its prospects in artificial intelligence (AI), but that's only the tip of the Amazon iceberg. Where might Amazon be by the end …",https://biztoc.com/x/ac8ebe188b10faa8,https://biztoc.com/cdn/ac8ebe188b10faa8_s.webp,2024-07-05 08:56:53+00:00,"Amazon (NASDAQ: AMZN) stock is beating the market, up 27% as we enter the second half of the year. Investors are enthusiastic about its prospects in artificial intelligence (AI), but that's only the … [+142 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Kathmere Capital Management LLC Raises Stock Position in Amazon.com, Inc. (NASDAQ:AMZN)","Kathmere Capital Management LLC grew its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 71.5% in the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The firm owned 8,776 shares of the e-commerce giant’s stock after purcha…",https://www.etfdailynews.com/2024/07/05/kathmere-capital-management-llc-raises-stock-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 08:40:43+00:00,"Kathmere Capital Management LLC grew its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 71.5% in the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The firm own… [+6445 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Financial Management Professionals Inc. Sells 1,388 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Financial Management Professionals Inc. reduced its holdings in Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 13.4% during the 1st quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The firm owned 8,94…",https://www.etfdailynews.com/2024/07/05/financial-management-professionals-inc-sells-1388-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 08:40:41+00:00,"Financial Management Professionals Inc. reduced its holdings in Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 13.4% during the 1st quarter, according to the company in its most recent 13F filing wi… [+6380 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Bought by Astoria Portfolio Advisors LLC.","Astoria Portfolio Advisors LLC. grew its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 8.5% during the 1st quarter, Holdings Channel reports. The firm owned 10,897 shares of the e-commerce giant’s stock after purchasing an additional 852 shares during the quarte…",https://www.etfdailynews.com/2024/07/05/amazon-com-inc-nasdaqamzn-shares-bought-by-astoria-portfolio-advisors-llc/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-05 08:40:41+00:00,"Astoria Portfolio Advisors LLC. grew its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 8.5% during the 1st quarter, Holdings Channel reports. The firm owned 10,897 shares of the e-commerce giant’s stock… [+6760 chars]"
